t,x,v
0,1.10232,-0.153046
0.01,1.21039,0.0166998
0.02,0.794837,-0.165863
0.03,0.967364,0.105663
0.04,1.00539,-0.0714787
0.05,1.09511,-0.0838031
0.06,0.756604,-0.0477198
0.07,0.972972,-0.135524
0.08,0.833351,0.0473657
0.09,0.876007,-0.0368101
0.1,0.974799,-0.0411449
0.11,0.812442,-0.197023
0.12,1.15433,-0.335844
0.13,0.79285,0.00095616
0.14,0.971028,-0.151461
0.15,0.975928,-0.303994
0.16,1.02229,-0.213539
0.17,1.02008,-0.0226773
0.18,1.0423,-0.221937
0.19,1.11466,-0.0943554
0.2,0.955513,-0.116692
0.21,0.968062,-0.302919
0.22,0.861916,-0.167403
0.23,0.93697,-0.215084
0.24,1.06555,-0.0179481
0.25,1.05446,-0.167004
0.26,1.0537,-0.274605
0.27,0.977657,-0.233503
0.28,0.891605,-0.470672
0.29,0.909748,-0.0816173
0.3,0.907175,-0.244774
0.31,1.10283,-0.222585
0.32,1.01007,-0.333446
0.33,0.909668,-0.275538
0.34,0.988342,-0.476491
0.35,0.986868,-0.467151
0.36,0.826599,-0.342629
0.37,0.953999,-0.421668
0.38,1.15991,-0.288024
0.39,0.879851,-0.479903
0.4,0.84525,-0.338538
0.41,0.930126,-0.436207
0.42,0.869452,-0.420257
0.43,0.821579,-0.477784
0.44,0.940223,-0.547126
0.45,0.830497,-0.510208
0.46,0.852858,-0.48155
0.47,0.979449,-0.504694
0.48,0.802185,-0.361731
0.49,0.893922,-0.451725
0.5,1.0523,-0.690009
0.51,0.80598,-0.511301
0.52,0.950771,-0.434812
0.53,0.91123,-0.610752
0.54,0.791818,-0.548018
0.55,0.90299,-0.369235
0.56,0.683496,-0.478092
0.57,0.85357,-0.536904
0.58,0.768258,-0.507642
0.59,0.640188,-0.544377
0.6,0.79034,-0.407184
0.61,0.75428,-0.640972
0.62,0.96177,-0.581489
0.63,0.727184,-0.554426
0.64,0.725179,-0.540943
0.65,0.862131,-0.595103
0.66,0.735501,-0.719438
0.67,0.914559,-0.554594
0.68,0.654086,-0.720838
0.69,0.584684,-0.900182
0.7,0.715958,-0.474947
0.71,0.82362,-0.663686
0.72,0.715575,-0.633648
0.73,0.812896,-0.735573
0.74,0.69741,-0.740117
0.75,0.534257,-0.636216
0.76,0.778792,-0.667106
0.77,0.624779,-0.720957
0.78,0.553907,-0.455395
0.79,0.660346,-0.690396
0.8,0.613356,-0.612253
0.81,0.584388,-0.734366
0.82,0.710053,-0.690655
0.83,0.685502,-0.767056
0.84,0.724062,-0.831519
0.85,0.705685,-0.670618
0.86,0.73843,-0.878797
0.87,0.650066,-0.868397
0.88,0.694107,-0.838806
0.89,0.46602,-0.646766
0.9,0.719548,-0.671301
0.91,0.48182,-0.875908
0.92,0.609292,-0.713653
0.93,0.660555,-0.804687
0.94,0.569231,-0.743517
0.95,0.596054,-0.845649
0.96,0.552233,-0.802411
0.97,0.582236,-0.909621
0.98,0.632634,-0.876417
0.99,0.575706,-0.789486
1,0.600859,-0.886071
1.01,0.504235,-0.752914
1.02,0.523056,-0.706147
1.03,0.395167,-0.727274
1.04,0.378394,-0.937589
1.05,0.402187,-0.875361
1.06,0.545517,-0.813188
1.07,0.522465,-1.0194
1.08,0.556747,-0.760556
1.09,0.330169,-0.748019
1.1,0.30137,-0.979539
1.11,0.473225,-0.846314
1.12,0.30151,-0.884525
1.13,0.471271,-0.823389
1.14,0.293896,-0.821448
1.15,0.503834,-0.905837
1.16,0.583677,-0.640732
1.17,0.550712,-0.942245
1.18,0.350435,-1.16254
1.19,0.697842,-1.04022
1.2,0.53804,-0.749148
1.21,0.361672,-0.987035
1.22,0.327686,-0.88795
1.23,0.289504,-0.851216
1.24,0.397751,-0.861558
1.25,0.18776,-0.968547
1.26,0.474934,-1.00005
1.27,0.362168,-0.807271
1.28,0.333641,-0.876505
1.29,0.351669,-1.05728
1.3,0.431618,-0.858532
1.31,0.0629609,-1.02004
1.32,0.204434,-0.896743
1.33,0.36073,-1.09711
1.34,0.100309,-1.05521
1.35,0.201922,-1.06189
1.36,0.214264,-0.981085
1.37,0.165822,-0.904353
1.38,0.0401237,-1.04362
1.39,-0.0440684,-0.954135
1.4,0.162258,-0.975655
1.41,0.229667,-0.961143
1.42,0.238371,-0.928504
1.43,0.130907,-1.14407
1.44,0.130571,-0.861855
1.45,0.0228757,-1.0147
1.46,0.294314,-0.998505
1.47,0.168832,-0.960085
1.48,0.00831887,-1.18048
1.49,0.0509459,-0.907499
1.5,0.0458582,-1.0557
1.51,0.0110903,-1.12121
1.52,0.0445795,-1.01438
1.53,0.0770657,-0.994476
1.54,0.108333,-1.09258
1.55,-0.000209146,-0.812206
1.56,0.197695,-1.07844
1.57,0.244201,-0.834644
1.58,0.0454945,-0.887228
1.59,-0.0108079,-0.773565
1.6,0.112071,-0.956526
1.61,0.0931407,-1.04696
1.62,0.148294,-1.0392
1.63,-0.0983777,-0.881611
1.64,-0.169912,-1.24329
1.65,-0.0442175,-1.04126
1.66,0.0199129,-1.04047
1.67,-0.0891479,-0.943456
1.68,-0.241461,-0.743774
1.69,-0.0373376,-0.877597
1.7,-0.011286,-1.22115
1.71,0.0291546,-0.789329
1.72,-0.201574,-0.932182
1.73,-0.119991,-0.881652
1.74,-0.146281,-1.15111
1.75,-0.138692,-0.889934
1.76,-0.132297,-0.914598
1.77,-0.258423,-0.817575
1.78,-0.193636,-0.896208
1.79,-0.260549,-0.84213
1.8,-0.33116,-0.846681
1.81,-0.285768,-1.0185
1.82,-0.301672,-0.882406
1.83,-0.37271,-1.19184
1.84,-0.366443,-0.843772
1.85,-0.270802,-0.967767
1.86,-0.192298,-1.02366
1.87,-0.324272,-0.882404
1.88,-0.206288,-0.987085
1.89,-0.359254,-0.96956
1.9,-0.344813,-1.05784
1.91,-0.405398,-0.989194
1.92,-0.266548,-0.849652
1.93,-0.502273,-0.850345
1.94,-0.423995,-1.05371
1.95,-0.278255,-0.844197
1.96,-0.333235,-0.869846
1.97,-0.528781,-0.798053
1.98,-0.375958,-1.00273
1.99,-0.428913,-0.869551
2,-0.266052,-0.927007
2.01,-0.279136,-0.817991
2.02,-0.409703,-1.02346
2.03,-0.397611,-0.880445
2.04,-0.377351,-0.910231
2.05,-0.477835,-0.891697
2.06,-0.540065,-1.00319
2.07,-0.555362,-0.935669
2.08,-0.582058,-0.938706
2.09,-0.495745,-1.03183
2.1,-0.540914,-0.785744
2.11,-0.432257,-0.860272
2.12,-0.35073,-0.848505
2.13,-0.442919,-0.814357
2.14,-0.603417,-0.774159
2.15,-0.404212,-0.78242
2.16,-0.45504,-0.708582
2.17,-0.628256,-0.822009
2.18,-0.748071,-0.734526
2.19,-0.556862,-0.753312
2.2,-0.628352,-0.806869
2.21,-0.529212,-0.832147
2.22,-0.68369,-0.730653
2.23,-0.532701,-0.812985
2.24,-0.574148,-0.905025
2.25,-0.791678,-0.720746
2.26,-0.609644,-0.745252
2.27,-0.583499,-0.922194
2.28,-0.815313,-0.730796
2.29,-0.625945,-0.74797
2.3,-0.752772,-0.717299
2.31,-0.517308,-0.996506
2.32,-0.715672,-0.758727
2.33,-0.714868,-0.68878
2.34,-0.628694,-0.486452
2.35,-0.477481,-0.676841
2.36,-0.605252,-0.535426
2.37,-0.662371,-0.597442
2.38,-0.880454,-0.725623
2.39,-0.640518,-0.659642
2.4,-0.658454,-0.680733
2.41,-0.772486,-0.752315
2.42,-0.669954,-0.630359
2.43,-0.630421,-0.494114
2.44,-0.677455,-0.479389
2.45,-0.551062,-0.468429
2.46,-0.773518,-0.631625
2.47,-0.743202,-0.581956
2.48,-0.855612,-0.856855
2.49,-0.873593,-0.663573
2.5,-0.893243,-0.71296
2.51,-0.863297,-0.630394
2.52,-0.935331,-0.650684
2.53,-0.757864,-0.49081
2.54,-0.913675,-0.460131
2.55,-0.818989,-0.514633
2.56,-0.862441,-0.552103
2.57,-0.881155,-0.710059
2.58,-1.02858,-0.619542
2.59,-0.836598,-0.675542
2.6,-0.831059,-0.583332
2.61,-0.839992,-0.529252
2.62,-1.04661,-0.355955
2.63,-0.943406,-0.439195
2.64,-0.982645,-0.3952
2.65,-0.930854,-0.611759
2.66,-0.976821,-0.459034
2.67,-0.916579,-0.548858
2.68,-1.02154,-0.670416
2.69,-0.935855,-0.540448
2.7,-1.00765,-0.489854
2.71,-0.830182,-0.486332
2.72,-0.9316,-0.210873
2.73,-0.997457,-0.495048
2.74,-1.04932,-0.338581
2.75,-0.860398,-0.342222
2.76,-1.03814,-0.514316
2.77,-0.930669,-0.423917
2.78,-1.15823,-0.393764
2.79,-1.08232,-0.375289
2.8,-0.951682,-0.447047
2.81,-0.8957,-0.417012
2.82,-0.943508,-0.215616
2.83,-0.946658,-0.173038
2.84,-0.960131,-0.100998
2.85,-0.954725,-0.256453
2.86,-1.04786,-0.348845
2.87,-0.935617,-0.221863
2.88,-1.0459,-0.294846
2.89,-0.98146,-0.182394
2.9,-0.82902,-0.437283
2.91,-0.970335,-0.179567
2.92,-0.955029,-0.14083
2.93,-1.20941,-0.302582
2.94,-0.935863,-0.253549
2.95,-0.985917,-0.164148
2.96,-0.958344,-0.166941
2.97,-0.982615,-0.0700423
2.98,-0.937729,-0.103373
2.99,-0.981072,-0.0972962
3,-0.830905,-0.143577
3.01,-0.933972,0.0107879
3.02,-1.01281,0.0273834
3.03,-0.856512,-0.207222
3.04,-0.772394,-0.0737352
3.05,-0.999127,-0.273476
3.06,-1.13342,-0.0616352
3.07,-0.895897,-0.0659304
3.08,-1.08115,0.108604
3.09,-0.905443,-0.0582997
3.1,-1.01415,-0.0477291
3.11,-1.05671,0.0222407
3.12,-0.923736,0.0218636
3.13,-0.978423,0.0727722
3.14,-0.965873,-0.0240917
3.15,-1.10531,0.161304
3.16,-0.892187,0.129091
3.17,-1.08839,-0.15655
3.18,-0.998758,0.0765262
3.19,-1.02669,-0.0638033
3.2,-1.10376,0.0259416
3.21,-0.796647,-0.0260739
3.22,-0.931766,-0.00716503
3.23,-1.07013,0.15189
3.24,-0.945953,0.13325
3.25,-1.05586,-0.1186
3.26,-0.99741,0.106989
3.27,-1.22472,0.25401
3.28,-1.06667,0.0847392
3.29,-1.09045,0.18197
3.3,-0.943613,0.0395073
3.31,-1.15001,0.299781
3.32,-1.02017,0.220765
3.33,-1.03385,0.145341
3.34,-1.09844,0.0938836
3.35,-1.02852,0.180439
3.36,-1.1803,0.282323
3.37,-1.09061,0.208318
3.38,-1.02459,0.0900112
3.39,-1.06105,0.210729
3.4,-0.894506,0.265319
3.41,-1.14539,0.201704
3.42,-0.987686,0.284367
3.43,-1.04173,0.0335917
3.44,-0.928885,0.209634
3.45,-1.10298,0.440232
3.46,-0.876311,0.389108
3.47,-0.756273,0.329638
3.48,-0.881278,0.186119
3.49,-0.716229,0.236293
3.5,-0.963041,0.260526
3.51,-1.11307,0.507776
3.52,-0.94765,0.25711
3.53,-0.995762,0.468825
3.54,-0.941583,0.338539
3.55,-1.13056,0.345416
3.56,-1.08805,0.292215
3.57,-0.850181,0.540538
3.58,-0.850392,0.36699
3.59,-0.945921,0.500607
3.6,-0.831241,0.461978
3.61,-0.838539,0.376154
3.62,-0.871765,0.396034
3.63,-0.866249,0.242481
3.64,-0.770248,0.623351
3.65,-0.738843,0.515624
3.66,-0.85999,0.423182
3.67,-0.882537,0.469564
3.68,-0.906136,0.498992
3.69,-0.774813,0.448329
3.7,-0.81885,0.509307
3.71,-1.06034,0.639084
3.72,-0.670926,0.636184
3.73,-0.836461,0.568442
3.74,-0.831245,0.728509
3.75,-0.85518,0.515593
3.76,-0.909614,0.580448
3.77,-0.693594,0.63417
3.78,-0.718077,0.495141
3.79,-0.788013,0.5456
3.8,-0.76288,0.753738
3.81,-0.745668,0.656571
3.82,-0.731127,0.549941
3.83,-0.789997,0.578734
3.84,-0.73014,0.720237
3.85,-0.867732,0.706701
3.86,-0.66575,0.669794
3.87,-0.7488,0.803923
3.88,-0.797486,0.624785
3.89,-0.927315,0.794518
3.9,-0.751076,0.614816
3.91,-0.705515,0.663467
3.92,-0.558967,0.698489
3.93,-0.670069,0.821466
3.94,-0.670687,0.813468
3.95,-0.758229,0.730007
3.96,-0.78071,0.686839
3.97,-0.643853,0.885277
3.98,-0.647012,0.781799
3.99,-0.569355,0.698899
4,-0.474346,0.887161
4.01,-0.69801,0.76254
4.02,-0.798004,0.836944
4.03,-0.494941,0.899604
4.04,-0.61164,0.773072
4.05,-0.324351,0.783978
4.06,-0.561063,0.711494
4.07,-0.564383,0.876577
4.08,-0.475204,0.82465
4.09,-0.737955,0.760622
4.1,-0.686849,0.929376
4.11,-0.455185,0.717313
4.12,-0.529078,0.913514
4.13,-0.560565,0.756553
4.14,-0.345639,0.864158
4.15,-0.562006,0.927999
4.16,-0.427269,0.91313
4.17,-0.396502,0.733671
4.18,-0.684421,0.812492
4.19,-0.386193,0.885517
4.2,-0.351339,0.771117
4.21,-0.277956,0.980433
4.22,-0.561374,0.803678
4.23,-0.437338,0.869955
4.24,-0.458039,0.753652
4.25,-0.402282,0.680802
4.26,-0.463999,1.1563
4.27,-0.388259,1.0325
4.28,-0.536391,0.923268
4.29,-0.451833,1.07879
4.3,-0.253039,0.789882
4.31,-0.269995,0.956295
4.32,-0.334235,0.858007
4.33,-0.450163,0.860747
4.34,-0.425784,0.896429
4.35,-0.354813,1.08769
4.36,-0.284463,1.00795
4.37,-0.258324,1.16837
4.38,-0.211753,0.875586
4.39,-0.183804,0.971095
4.4,-0.189772,0.865518
4.41,-0.287844,0.978238
4.42,-0.290293,0.936775
4.43,-0.186592,1.03235
4.44,-0.258933,0.878258
4.45,-0.245312,1.07079
4.46,-0.202325,1.02568
4.47,-0.100935,0.746362
4.48,-0.343615,0.913523
4.49,-0.200873,0.929019
4.5,-0.0894528,0.923856
4.51,-0.0201012,1.06826
4.52,-0.307189,1.00069
4.53,-0.0613008,0.921743
4.54,-0.0824749,0.930474
4.55,-0.125284,1.07824
4.56,-0.0686667,0.759673
4.57,-0.0174508,1.11053
4.58,-0.178579,1.0805
4.59,-0.24446,0.902804
4.6,0.0307328,1.03608
4.61,-0.135905,1.05756
4.62,-0.139764,1.14028
4.63,0.0559397,1.01659
4.64,-0.0265907,1.10666
4.65,-0.0406727,1.01184
4.66,0.0362848,1.08399
4.67,0.117291,0.869087
4.68,-0.0564567,1.06721
4.69,0.0900027,0.894235
4.7,0.0168191,0.981841
4.71,-0.0193845,0.96341
4.72,0.0500423,1.247
4.73,0.0628457,0.766979
4.74,-0.103283,1.00662
4.75,0.114142,0.97098
4.76,0.138036,0.997441
4.77,0.180407,0.849721
4.78,-0.0608523,0.914634
4.79,0.173919,0.827237
4.8,0.0859918,1.03464
4.81,0.0883219,1.04458
4.82,0.063631,0.850579
4.83,0.295341,1.03359
4.84,0.220739,1.19447
4.85,0.315423,0.923049
4.86,0.11254,0.937558
4.87,0.0725203,0.897727
4.88,0.196675,0.972262
4.89,-0.0537832,0.963085
4.9,0.109124,0.939094
4.91,0.248082,1.1299
4.92,0.207087,0.988441
4.93,0.159501,1.1248
4.94,0.34031,1.06636
4.95,0.277024,1.00693
4.96,0.175321,1.01916
4.97,0.340106,1.00135
4.98,0.207017,0.981248
4.99,0.410273,0.860109
5,0.279484,1.05647
5.01,0.464139,1.04377
5.02,0.423643,0.985652
5.03,0.27786,1.11769
5.04,0.233314,0.834818
5.05,0.469407,1.06972
5.06,0.273816,0.987422
5.07,0.421072,1.01447
5.08,0.501281,1.00601
5.09,0.248143,0.914097
5.1,0.340911,0.945792
5.11,0.271663,0.813209
5.12,0.442533,1.01226
5.13,0.47272,0.83731
5.14,0.618334,0.743296
5.15,0.482842,0.808101
5.16,0.369182,0.946679
5.17,0.52568,0.912807
5.18,0.331722,0.939591
5.19,0.47915,0.970986
5.2,0.37911,0.798481
5.21,0.383247,1.02772
5.22,0.221893,0.877721
5.23,0.550548,0.998648
5.24,0.556091,0.725686
5.25,0.568881,0.63847
5.26,0.509701,0.736502
5.27,0.383034,0.931697
5.28,0.522698,0.974911
5.29,0.623283,0.758761
5.3,0.623335,0.774482
5.31,0.54435,0.902511
5.32,0.652995,0.785811
5.33,0.65686,0.876521
5.34,0.682394,0.840348
5.35,0.449796,0.877378
5.36,0.687915,0.97797
5.37,0.583719,0.635753
5.38,0.52993,0.96207
5.39,0.655336,0.901585
5.4,0.653584,0.869914
5.41,0.703774,0.782017
5.42,0.634592,0.865228
5.43,0.63707,0.805977
5.44,0.674128,0.932889
5.45,0.594858,0.806739
5.46,0.694276,0.674847
5.47,0.648114,0.722128
5.48,0.706813,0.736193
5.49,0.754243,0.827742
5.5,0.668932,0.760124
5.51,0.651562,0.558178
5.52,0.828578,0.767099
5.53,0.741558,0.787407
5.54,0.750376,0.628692
5.55,0.75457,0.612674
5.56,0.673757,0.595726
5.57,1.00917,0.565925
5.58,0.684357,0.791344
5.59,0.849405,0.65218
5.6,0.867436,0.690829
5.61,0.729546,0.631694
5.62,0.826933,0.481378
5.63,0.618576,0.64265
5.64,0.810029,0.488548
5.65,0.780268,0.475545
5.66,0.917094,0.397614
5.67,0.762974,0.488887
5.68,0.654575,0.651401
5.69,0.827981,0.354884
5.7,0.695767,0.463395
5.71,0.858319,0.548099
5.72,0.735613,0.60796
5.73,0.887395,0.662765
5.74,0.764253,0.43162
5.75,0.645379,0.370116
5.76,0.877215,0.540623
5.77,0.864405,0.532632
5.78,0.97917,0.58067
5.79,0.951873,0.526036
5.8,0.984303,0.590539
5.81,0.777035,0.419181
5.82,0.853031,0.488968
5.83,0.92364,0.575399
5.84,0.974894,0.384733
5.85,0.863872,0.31931
5.86,0.875849,0.363124
5.87,0.987232,0.392873
5.88,0.983684,0.380861
5.89,1.02421,0.37314
5.9,1.04697,0.0652835
5.91,0.958415,0.436091
5.92,1.08664,0.195772
5.93,0.878972,0.264846
5.94,0.815841,0.483006
5.95,0.840335,0.311784
5.96,0.796055,0.313926
5.97,0.818819,0.31354
5.98,0.857855,0.141426
5.99,0.786841,0.339185
6,1.0806,0.345101
6.01,0.774916,0.350605
6.02,1.00711,0.34034
6.03,0.995803,0.48909
6.04,0.952833,0.242512
6.05,1.07585,0.256537
6.06,1.0204,0.207404
6.07,0.982655,0.255476
6.08,0.86113,0.181413
6.09,1.0895,0.158525
6.1,0.931851,0.335731
6.11,0.959144,0.151679
6.12,0.947007,0.102645
6.13,1.04348,0.0307291
6.14,1.09666,0.0855398
6.15,0.934697,0.194558
6.16,0.9786,0.140854
6.17,1.11165,0.138901
6.18,0.796057,-0.033799
6.19,1.05061,0.202061
6.2,1.03765,0.134218
6.21,0.870422,0.116383
6.22,0.979768,0.228703
6.23,1.09418,0.023704
6.24,1.05792,-0.0797138
6.25,1.08914,0.29361
6.26,1.0633,-0.0508905
6.27,0.859322,0.047412
6.28,0.971675,-0.134945
6.29,0.856456,-0.0565985
6.3,0.972081,-0.219198
6.31,1.16466,-0.151732
6.32,1.01903,0.131929
6.33,0.936528,0.0298038
6.34,1.01033,0.0427446
6.35,1.0451,0.0402254
6.36,0.951288,-0.1187
6.37,1.06669,-0.0579301
6.38,1.09626,-0.0312552
6.39,1.05878,-0.232359
6.4,1.08027,-0.147602
6.41,0.873958,-0.370486
6.42,0.92191,-0.118232
6.43,0.794004,-0.0653366
6.44,1.13568,0.00972801
6.45,1.1082,-0.259547
6.46,1.00211,-0.167113
6.47,1.06087,-0.287014
6.48,1.19749,-0.226321
6.49,0.801911,-0.117014
6.5,1.05692,-0.284177
6.51,1.09911,-0.324899
6.52,0.90257,-0.224797
6.53,1.01183,-0.209054
6.54,1.19595,-0.25055
6.55,0.910892,-0.326956
6.56,0.94423,-0.312767
6.57,0.756337,-0.306287
6.58,1.04949,-0.42294
6.59,1.00025,-0.299411
6.6,0.918903,-0.331157
6.61,0.771961,-0.308944
6.62,0.894865,-0.134054
6.63,1.01961,-0.392355
6.64,1.08265,-0.439555
6.65,0.908331,-0.105267
6.66,1.0026,-0.394988
6.67,1.06443,-0.435154
6.68,0.925436,-0.460679
6.69,0.849282,-0.214329
6.7,1.04105,-0.513247
6.71,0.838646,-0.375821
6.72,0.795759,-0.201207
6.73,0.860188,-0.358545
6.74,0.812451,-0.532015
6.75,0.80324,-0.614697
6.76,0.91139,-0.508372
6.77,0.874657,-0.547084
6.78,0.854375,-0.454598
6.79,0.724359,-0.569246
6.8,0.938439,-0.311474
