t,x,v
6.81,0.685534,-0.646048
6.82,0.872259,-0.599734
6.83,0.99879,-0.689345
6.84,0.821529,-0.515027
6.85,0.857994,-0.477536
6.86,0.823775,-0.661095
6.87,0.875078,-0.609718
6.88,0.72406,-0.408962
6.89,0.943266,-0.439967
6.9,0.970938,-0.442507
6.91,0.779413,-0.470616
6.92,0.842521,-0.416775
6.93,0.701353,-0.504996
6.94,0.778674,-0.726303
6.95,0.85699,-0.867745
6.96,0.592728,-0.846433
6.97,0.876596,-0.598075
6.98,0.697626,-0.489733
6.99,0.676988,-0.503533
7,0.844624,-0.559495
7.01,0.953183,-0.619456
7.02,0.807596,-0.787133
7.03,0.646879,-0.726184
7.04,0.51561,-0.481399
7.05,0.696231,-0.771903
7.06,0.67011,-0.543437
7.07,0.630703,-0.674775
7.08,0.710788,-0.561935
7.09,0.579219,-0.777019
7.1,0.705544,-0.723554
7.11,0.681112,-0.675143
7.12,0.470179,-0.568653
7.13,0.49587,-0.723362
7.14,0.546437,-0.72845
7.15,0.998634,-0.627676
7.16,0.534136,-0.671133
7.17,0.686927,-1.07665
7.18,0.57136,-0.786671
7.19,0.505879,-0.842359
7.2,0.616781,-0.97268
7.21,0.600811,-0.957234
7.22,0.583957,-0.811306
7.23,0.55518,-0.813435
7.24,0.582799,-0.854216
7.25,0.522338,-0.66252
7.26,0.627152,-0.69745
7.27,0.436641,-0.728779
7.28,0.456823,-0.812018
7.29,0.432392,-0.933076
7.3,0.563958,-0.798467
7.31,0.567097,-0.962159
7.32,0.575841,-0.729463
7.33,0.369111,-0.782121
7.34,0.205951,-0.982839
7.35,0.63558,-0.735407
7.36,0.575827,-0.823813
7.37,0.50695,-1.00922
7.38,0.433079,-0.92917
7.39,0.521629,-0.708207
7.4,0.629007,-0.966417
7.41,0.488229,-1.09277
7.42,0.493376,-0.81684
7.43,0.344955,-0.913708
7.44,0.302583,-0.9681
7.45,0.481791,-0.89239
7.46,0.580978,-0.768649
7.47,0.494846,-1.02386
7.48,0.124349,-0.99458
7.49,0.541553,-0.908406
7.5,0.11716,-0.997399
7.51,0.611726,-0.978476
7.52,0.468324,-0.941674
7.53,0.303624,-1.163
7.54,0.222801,-1.04229
7.55,0.257746,-0.979278
7.56,0.266524,-0.929298
7.57,0.200566,-1.04205
7.58,0.325258,-1.08313
7.59,0.302044,-0.953303
7.6,0.203035,-1.11196
7.61,0.0879597,-0.928834
7.62,0.191972,-0.836917
7.63,0.0532659,-0.879953
7.64,0.305857,-0.957147
7.65,0.10575,-0.990541
7.66,0.0701798,-1.01298
7.67,0.0964675,-0.93256
7.68,0.0536871,-0.87894
7.69,0.0263861,-1.00149
7.7,0.0417609,-0.89117
7.71,0.145207,-0.925331
7.72,0.15311,-0.986394
7.73,0.110131,-1.06699
7.74,0.168306,-0.884216
7.75,-0.00919807,-0.927945
7.76,0.0953078,-0.962174
7.77,0.225159,-0.913628
7.78,0.148621,-1.0377
7.79,0.128302,-0.916035
7.8,0.0999525,-0.922335
7.81,-0.0562667,-1.03855
7.82,0.106202,-0.898852
7.83,0.0742132,-0.937664
7.84,0.212124,-0.99671
7.85,0.167588,-1.20216
7.86,0.0340488,-1.00123
7.87,0.0716684,-1.08916
7.88,0.00768425,-0.96677
7.89,-0.150337,-1.1128
7.9,-0.0394459,-1.31249
7.91,-0.230064,-0.868106
7.92,0.139269,-0.828411
7.93,-0.102143,-1.00854
7.94,-0.133359,-1.1374
7.95,-0.0935065,-0.848681
7.96,-0.110089,-1.12136
7.97,-0.105087,-1.03342
7.98,-0.277473,-1.01121
7.99,-0.383665,-1.00988
8,-0.272142,-0.990619
8.01,-0.023392,-1.06035
8.02,-0.349017,-0.930519
8.03,-0.133538,-0.842596
8.04,-0.257768,-1.01524
8.05,-0.247137,-0.900466
8.06,-0.0572318,-0.927994
8.07,-0.310647,-0.985456
8.08,-0.225218,-1.05403
8.09,-0.200217,-0.720971
8.1,-0.178183,-1.15319
8.11,-0.22977,-1.02459
8.12,-0.288171,-0.950675
8.13,-0.3918,-1.09025
8.14,-0.280046,-1.1055
8.15,-0.224222,-0.807165
8.16,-0.333919,-1.12199
8.17,-0.306454,-1.00225
8.18,-0.31777,-0.889739
8.19,-0.336626,-0.984537
8.2,-0.475818,-0.848368
8.21,-0.409715,-0.876091
8.22,-0.0696245,-0.865905
8.23,-0.332847,-1.0055
8.24,-0.443014,-0.954817
8.25,-0.348031,-1.11756
8.26,-0.476791,-0.93842
8.27,-0.305154,-0.898414
8.28,-0.450623,-0.845784
8.29,-0.183098,-0.807352
8.3,-0.585097,-0.756333
8.31,-0.41122,-0.967599
8.32,-0.429152,-0.898922
8.33,-0.521922,-0.71722
8.34,-0.588596,-0.911173
8.35,-0.316732,-0.901577
8.36,-0.44951,-0.894056
8.37,-0.484427,-0.845341
8.38,-0.552454,-0.949515
8.39,-0.539737,-0.898409
8.4,-0.553333,-0.763377
8.41,-0.546987,-0.858286
8.42,-0.629588,-0.864285
8.43,-0.668232,-0.874853
8.44,-0.513014,-0.865957
8.45,-0.506238,-0.916849
8.46,-0.508001,-0.828584
8.47,-0.659339,-0.952349
8.48,-0.770884,-0.677801
8.49,-0.49845,-0.753309
8.5,-0.456365,-0.713395
8.51,-0.670925,-0.780407
8.52,-0.765182,-0.753486
8.53,-0.641778,-0.793683
8.54,-0.688059,-0.828227
8.55,-0.54923,-0.814057
8.56,-0.787518,-0.822826
8.57,-0.696392,-0.858801
8.58,-0.668136,-0.897297
8.59,-0.627449,-0.648435
8.6,-0.665403,-0.800817
8.61,-0.49563,-0.745475
8.62,-0.77866,-0.671676
8.63,-0.678792,-0.603571
8.64,-0.666051,-0.841498
8.65,-0.695281,-0.652911
8.66,-0.689133,-0.648963
8.67,-0.689309,-0.652845
8.68,-0.907263,-0.664364
8.69,-0.666783,-0.686896
8.7,-0.872673,-0.81435
8.71,-0.741372,-0.72582
8.72,-0.684638,-0.687813
8.73,-0.87104,-0.839985
8.74,-0.889633,-0.402444
8.75,-0.808721,-0.69323
8.76,-0.666256,-0.348056
8.77,-0.721841,-0.342704
8.78,-0.663022,-0.525488
8.79,-0.69084,-0.605838
8.8,-0.814409,-0.539786
8.81,-0.863143,-0.625341
8.82,-0.840346,-0.478581
8.83,-0.876408,-0.721097
8.84,-0.790446,-0.638167
8.85,-0.737035,-0.553705
8.86,-0.816495,-0.760679
8.87,-0.901168,-0.550014
8.88,-0.68913,-0.475768
8.89,-0.641455,-0.483506
8.9,-0.878294,-0.546742
8.91,-0.957345,-0.430782
8.92,-0.830771,-0.440956
8.93,-0.936003,-0.434617
8.94,-0.941373,-0.478399
8.95,-0.750265,-0.376343
8.96,-0.961423,-0.375897
8.97,-0.872632,-0.259091
8.98,-0.97762,-0.362849
8.99,-0.91096,-0.445574
9,-0.838029,-0.512051
9.01,-0.871032,-0.246791
9.02,-0.966773,-0.369431
9.03,-1.08136,-0.469722
9.04,-0.839059,-0.282289
9.05,-0.913769,-0.574306
9.06,-0.893946,-0.511998
9.07,-0.748801,-0.302653
9.08,-0.996908,-0.210007
9.09,-0.883721,-0.30386
9.1,-0.850438,-0.404442
9.11,-0.980416,-0.336766
9.12,-0.854185,-0.326784
9.13,-0.923006,-0.326828
9.14,-0.765968,-0.269041
9.15,-0.867257,-0.29825
9.16,-0.849863,-0.315117
9.17,-0.953868,-0.338887
9.18,-0.941957,-0.181616
9.19,-1.19686,-0.167253
9.2,-0.896008,0.0308027
9.21,-0.860454,-0.405919
9.22,-1.00431,-0.220668
9.23,-0.879824,-0.242447
9.24,-0.961939,-0.261097
9.25,-0.940554,-0.0211299
9.26,-1.03076,-0.107888
9.27,-0.895638,-0.228542
9.28,-1.06378,-0.0990288
9.29,-0.917603,-0.0826134
9.3,-1.07505,-0.0501809
9.31,-0.957738,-0.155252
9.32,-0.901438,0.0702974
9.33,-1.0133,0.0896958
9.34,-1.09309,-0.124417
9.35,-0.993826,-0.171601
9.36,-0.880544,-0.163679
9.37,-0.874233,-0.00967591
9.38,-1.09742,0.0381143
9.39,-0.971475,-0.077347
9.4,-0.771849,-0.17221
9.41,-0.980094,-0.122125
9.42,-0.968959,0.0193399
9.43,-1.26138,0.0878489
9.44,-1.05918,-0.00187249
9.45,-0.971023,0.0469337
9.46,-1.05159,0.0422617
9.47,-0.826966,0.000179918
9.48,-1.15043,-0.19214
9.49,-0.946871,-0.00310281
9.5,-1.04541,0.130169
9.51,-0.855279,-0.00955309
9.52,-1.00945,-0.0292244
9.53,-1.04188,0.192278
9.54,-1.01137,0.0742286
9.55,-1.00986,0.0870569
9.56,-1.04893,-0.0382961
9.57,-1.03696,0.237191
9.58,-0.987149,0.0335793
9.59,-0.896668,0.200125
9.6,-1.06972,0.189948
9.61,-0.974669,0.0107224
9.62,-0.851555,0.391408
9.63,-0.920051,0.366422
9.64,-0.947092,0.110258
9.65,-0.911346,0.291002
9.66,-1.01782,0.137859
9.67,-0.983859,0.571522
9.68,-1.01325,0.283917
9.69,-1.10252,0.174988
9.7,-0.840636,0.409207
9.71,-0.770634,0.486497
9.72,-1.09431,0.388779
9.73,-0.982004,0.34296
9.74,-1.07977,0.393861
9.75,-0.928351,0.402999
9.76,-0.953871,0.341156
9.77,-0.7825,0.24901
9.78,-1.00292,0.439997
9.79,-0.768232,0.357309
9.8,-0.988174,0.366438
9.81,-1.06518,0.506667
9.82,-0.909201,0.599175
9.83,-1.09059,0.507126
9.84,-0.688359,0.491265
9.85,-0.999686,0.315709
9.86,-0.776941,0.63402
9.87,-0.761102,0.358725
9.88,-0.955782,0.328379
9.89,-0.85803,0.491858
9.9,-0.767169,0.508186
9.91,-0.93725,0.431341
9.92,-1.01616,0.412006
9.93,-0.777793,0.518511
9.94,-1.04382,0.478544
9.95,-0.931795,0.396248
9.96,-0.977913,0.435115
9.97,-0.781914,0.474529
9.98,-0.790697,0.485376
9.99,-0.78784,0.439391
10,-0.778382,0.539499
10.01,-0.69881,0.518084
10.02,-0.853789,0.552088
10.03,-0.958828,0.669271
10.04,-0.818127,0.544549
10.05,-0.763989,0.659433
10.06,-0.848126,0.777004
10.07,-0.782097,0.671175
10.08,-0.850765,0.513851
10.09,-0.915777,0.632525
10.1,-0.769793,0.684005
10.11,-0.672923,0.658897
10.12,-0.689769,0.745099
10.13,-0.853108,0.579555
10.14,-0.690633,0.716834
10.15,-0.701789,0.597804
10.16,-0.627868,0.823773
10.17,-0.636071,0.636256
10.18,-0.541778,0.536568
10.19,-0.641927,0.803121
10.2,-0.672561,0.681117
10.21,-0.729296,0.716435
10.22,-0.898004,0.665357
10.23,-0.759383,0.795657
10.24,-0.717491,0.819395
10.25,-0.590699,0.778937
10.26,-0.56832,0.927083
10.27,-0.737329,0.734339
10.28,-0.88941,0.80023
10.29,-0.713329,0.779298
10.3,-0.664566,0.623413
10.31,-0.715551,0.867343
10.32,-0.804169,0.804714
10.33,-0.54242,0.74607
10.34,-0.550562,0.897785
10.35,-0.650016,0.754528
10.36,-0.738183,0.768783
10.37,-0.491602,0.77116
10.38,-0.462678,0.860498
10.39,-0.651662,0.931949
10.4,-0.551349,0.799811
10.41,-0.414692,0.915537
10.42,-0.398557,0.793094
10.43,-0.503709,0.879313
10.44,-0.592866,0.950778
10.45,-0.523978,0.841423
10.46,-0.505156,0.974028
10.47,-0.43957,0.89415
10.48,-0.435081,0.778818
10.49,-0.415632,0.938536
10.5,-0.478578,0.93367
10.51,-0.578079,0.874916
10.52,-0.388027,0.983277
10.53,-0.385816,0.826481
10.54,-0.48966,0.822972
10.55,-0.484887,0.923169
10.56,-0.348979,0.867669
10.57,-0.419742,0.871784
10.58,-0.417102,1.03994
10.59,-0.320418,0.85408
10.6,-0.582186,0.843198
10.61,-0.496532,0.785486
10.62,-0.449669,0.876276
10.63,-0.401536,0.923176
10.64,-0.1861,0.889682
10.65,-0.194489,1.05081
10.66,-0.286244,0.817508
10.67,-0.129581,0.930272
10.68,-0.167014,1.06049
10.69,-0.192091,1.02279
10.7,-0.308235,0.861149
10.71,-0.406511,0.870512
10.72,-0.297924,0.949121
10.73,-0.191856,0.924826
10.74,-0.303979,0.914707
10.75,-0.105783,0.960272
10.76,-0.306851,0.883923
10.77,-0.26529,1.09295
10.78,-0.144368,0.927894
10.79,-0.0759219,1.06636
10.8,-0.268594,0.903163
10.81,-0.255657,0.974532
10.82,-0.306346,0.939892
10.83,-0.16805,1.18992
10.84,-0.164743,1.18452
10.85,-0.172828,0.98252
10.86,-0.313713,0.960499
10.87,-0.0974934,0.929584
10.88,-0.0469172,1.07391
10.89,-0.0426667,1.04796
10.9,-0.0235492,0.964193
10.91,-0.129939,0.979902
10.92,-0.106203,1.06819
10.93,-0.142316,1.06576
10.94,-0.225966,0.944458
10.95,-0.0639484,1.12846
10.96,0.113016,0.934132
10.97,-0.183684,1.05469
10.98,0.021676,0.917123
10.99,0.0822298,0.705966
11,0.000288732,1.02652
11.01,0.00539465,0.9674
11.02,0.162648,0.867028
11.03,0.137774,0.950684
11.04,0.00854803,0.797764
11.05,0.0467221,0.962024
11.06,0.127436,0.757981
11.07,0.0165719,1.02806
11.08,0.0250126,1.02483
11.09,0.208517,1.1075
11.1,0.248168,1.08997
11.11,-0.00664466,0.912622
11.12,-0.0246551,0.917134
11.13,0.19862,1.1273
11.14,0.148143,1.02793
11.15,0.20187,1.12319
11.16,0.133591,0.953236
11.17,0.0445534,1.15762
11.18,0.399276,0.955012
11.19,0.0964052,0.87013
11.2,0.142822,0.841923
11.21,0.197101,0.881291
11.22,0.287512,0.99115
11.23,0.120887,0.883223
11.24,0.172584,1.13378
11.25,0.283554,1.06289
11.26,0.180519,0.920299
11.27,0.262735,1.03674
11.28,0.240073,1.04709
11.29,0.290655,1.0165
11.3,0.416749,1.04859
11.31,0.385895,1.05584
11.32,0.346215,1.01441
11.33,0.373264,0.936389
11.34,0.546772,0.748123
11.35,0.201048,1.02901
11.36,0.313549,0.935625
11.37,0.2087,0.904796
11.38,0.319189,0.816531
11.39,0.245214,0.955826
11.4,0.470182,0.827027
11.41,0.472541,0.886393
11.42,0.295004,0.876436
11.43,0.586372,0.901948
11.44,0.397583,0.87501
11.45,0.543752,0.987661
11.46,0.305738,0.996993
11.47,0.372609,0.836681
11.48,0.527066,0.724799
11.49,0.429063,0.949102
11.5,0.425605,0.877911
11.51,0.576248,0.969778
11.52,0.58626,0.668792
11.53,0.531156,0.864298
11.54,0.750667,0.761169
11.55,0.361295,0.883396
11.56,0.460425,0.801514
11.57,0.483113,0.869312
11.58,0.571978,0.816444
11.59,0.505216,1.05979
11.6,0.598628,0.987551
11.61,0.506396,0.961627
11.62,0.675298,0.817772
11.63,0.630154,0.910495
11.64,0.604618,0.833886
11.65,0.634509,0.884909
11.66,0.457923,0.824842
11.67,0.630257,0.780189
11.68,0.541522,0.702046
11.69,0.670236,0.818703
11.7,0.622394,0.824038
11.71,0.692441,0.626457
11.72,0.43768,0.75977
11.73,0.626509,0.512424
11.74,0.605308,0.729367
11.75,0.431947,0.756838
11.76,0.899425,0.611927
11.77,0.830662,0.692908
11.78,0.705225,0.817335
11.79,0.69975,0.702213
11.8,0.802792,0.635191
11.81,0.699756,0.860854
11.82,0.847516,0.748958
11.83,0.534235,0.633278
11.84,0.818355,0.78755
11.85,0.416365,0.744057
11.86,0.789176,0.638662
11.87,0.822565,0.644162
11.88,0.909976,0.623518
11.89,0.704339,0.620736
11.9,0.643645,0.605381
11.91,0.847021,0.657296
11.92,0.953825,0.663318
11.93,0.90344,0.53224
11.94,0.711561,0.702284
11.95,0.658815,0.61596
11.96,0.975536,0.659816
11.97,0.777865,0.654386
11.98,0.748392,0.66041
11.99,0.726862,0.576928
12,0.776519,0.58525
12.01,0.840386,0.386511
12.02,0.812536,0.46554
12.03,0.903967,0.484566
12.04,0.842379,0.243424
12.05,0.930782,0.58859
12.06,0.931485,0.415837
12.07,0.806153,0.478761
12.08,0.82485,0.46545
12.09,0.844267,0.448772
12.1,1.01086,0.686244
12.11,0.998029,0.318378
12.12,0.945108,0.55205
12.13,0.664592,0.32034
12.14,0.996863,0.419226
12.15,0.972974,0.356442
12.16,0.882613,0.304645
12.17,1.0029,0.607111
12.18,0.746508,0.335921
12.19,0.805565,0.307252
12.2,0.880234,0.489981
12.21,0.878575,0.167348
12.22,1.04012,0.182222
12.23,0.881943,0.344647
12.24,0.967535,0.375582
12.25,0.943197,0.250481
12.26,0.823439,0.353879
12.27,0.913288,0.272048
12.28,0.889662,0.237299
12.29,0.906835,0.289214
12.3,0.927073,0.233107
12.31,1.0001,0.337241
12.32,1.06992,0.450784
12.33,0.900771,0.234134
12.34,0.992085,0.0409011
12.35,0.827521,0.319531
12.36,1.00346,0.3389
12.37,1.01792,0.421537
12.38,1.19242,0.363821
12.39,0.839728,0.104742
12.4,0.951984,0.138442
12.41,0.990383,0.0943264
12.42,0.921354,0.238311
12.43,1.16296,0.102679
12.44,0.952688,0.075861
12.45,0.868977,-0.0609905
12.46,1.09082,0.0719012
12.47,0.931681,-0.129396
12.48,0.923741,0.114743
12.49,0.897642,0.018485
12.5,0.898528,0.191037
12.51,1.04711,0.00602353
12.52,1.20053,0.120471
12.53,1.02783,-0.13652
12.54,0.967068,0.0682863
12.55,1.06965,-0.10097
12.56,0.881659,0.121149
12.57,1.05791,-0.09809
12.58,0.936,-0.137024
12.59,0.944082,0.214349
12.6,1.15681,0.114107
12.61,0.932163,-0.201417
12.62,1.03967,0.0370135
12.63,0.897482,-0.14044
12.64,1.17534,-0.083452
12.65,1.03668,-0.100011
12.66,0.989702,-0.180674
12.67,1.04348,-0.0769154
12.68,0.97666,-0.306034
12.69,0.995984,-0.191166
12.7,0.985497,-0.178295
12.71,0.930159,-0.250153
12.72,0.914824,-0.276972
12.73,0.792065,-0.106369
12.74,0.983999,-0.131253
12.75,0.911174,-0.226467
12.76,0.913095,-0.255381
12.77,0.678435,-0.285646
12.78,1.00655,-0.071117
12.79,1.15411,-0.372664
12.8,0.740214,-0.180064
12.81,1.02158,-0.15889
12.82,0.750016,-0.365376
12.83,1.03515,-0.21521
12.84,0.953191,-0.151629
12.85,0.7545,-0.258292
12.86,0.967382,-0.289492
12.87,0.864627,-0.208655
12.88,0.785719,-0.410356
12.89,0.806802,-0.251778
12.9,0.876529,-0.145159
12.91,0.867323,-0.453089
12.92,0.930225,-0.159726
12.93,0.746113,-0.373963
12.94,0.92365,-0.326045
12.95,0.973666,-0.423161
12.96,0.899932,-0.304969
12.97,0.845799,-0.374487
12.98,1.06938,-0.459493
12.99,0.836852,-0.468284
13,1.06863,-0.498618
13.01,0.853728,-0.488417
13.02,0.927425,-0.328345
13.03,0.598409,-0.424664
13.04,0.896088,-0.276249
13.05,0.824095,-0.396974
13.06,1.02305,-0.594728
13.07,0.849429,-0.347356
13.08,0.82058,-0.504577
13.09,0.652184,-0.744723
13.1,0.854877,-0.529513
13.11,0.712588,-0.534354
13.12,0.844244,-0.508487
13.13,0.634972,-0.457445
13.14,0.732435,-0.545043
13.15,0.739321,-0.528019
13.16,0.727747,-0.482862
13.17,0.742565,-0.421738
13.18,0.772998,-0.693736
13.19,0.699717,-0.483533
13.2,0.815007,-0.648879
13.21,0.713627,-0.72338
13.22,0.775644,-0.540623
13.23,0.868968,-0.688614
13.24,0.65537,-0.626698
13.25,0.826826,-0.74431
13.26,0.731415,-0.703142
13.27,0.679756,-0.599543
13.28,0.819007,-0.873821
13.29,0.627145,-0.934434
13.3,0.62396,-0.6309
13.31,0.605317,-0.591398
13.32,0.706756,-0.720565
13.33,0.659626,-0.765432
13.34,0.548533,-0.664984
13.35,0.681052,-0.638712
13.36,0.732117,-0.444064
13.37,0.543542,-0.539806
13.38,0.675089,-0.670935
13.39,0.822388,-0.805246
13.4,0.675064,-0.74687
13.41,0.623526,-0.6961
13.42,0.621815,-0.947584
13.43,0.49409,-0.825791
13.44,0.555729,-0.860758
13.45,0.647594,-0.862121
