t,x,v
13.46,0.659671,-0.819751
13.47,0.68945,-0.899478
13.48,0.584885,-0.82062
13.49,0.665029,-0.855323
13.5,0.629018,-0.750468
13.51,0.58815,-0.628438
13.52,0.484291,-0.864604
13.53,0.702092,-0.93916
13.54,0.580379,-0.951396
13.55,0.61389,-0.662476
13.56,0.358745,-0.904379
13.57,0.524502,-0.979589
13.58,0.586857,-1.04092
13.59,0.556058,-0.879684
13.6,0.632675,-0.741966
13.61,0.560564,-1.03816
13.62,0.53464,-0.786258
13.63,0.499795,-1.01188
13.64,0.572589,-0.72338
13.65,0.548505,-1.0113
13.66,0.457802,-0.733556
13.67,0.481149,-0.737692
13.68,0.482114,-0.930074
13.69,0.462367,-0.797597
13.7,0.5326,-1.0459
13.71,0.700422,-0.864079
13.72,0.552207,-0.943616
13.73,0.338644,-0.964259
13.74,0.485887,-0.947678
13.75,0.299148,-0.945593
13.76,0.366086,-0.874845
13.77,0.395018,-0.734752
13.78,0.425622,-1.17654
13.79,0.425769,-0.836272
13.8,0.304582,-0.967218
13.81,0.37775,-0.921553
13.82,0.474226,-1.01406
13.83,0.0439742,-0.796619
13.84,0.097036,-1.04759
13.85,0.274177,-0.988855
13.86,0.332019,-0.972201
13.87,0.341953,-1.0651
13.88,0.355112,-0.811831
13.89,0.220532,-0.961497
13.9,0.262522,-1.00624
13.91,0.198987,-0.949708
13.92,0.296687,-1.11119
13.93,0.148201,-1.012
13.94,0.313569,-1.06702
13.95,0.380271,-0.96069
13.96,0.222542,-0.975253
13.97,0.215598,-0.903082
13.98,0.286687,-0.765052
13.99,0.201363,-1.04292
14,-0.0135201,-0.902802
14.01,0.0701528,-0.959588
14.02,0.0989278,-1.04966
14.03,0.165948,-1.23575
14.04,0.291301,-0.941322
14.05,0.0661858,-1.00714
14.06,-0.0624122,-1.0849
14.07,0.017683,-0.901225
14.08,-0.252345,-1.07126
14.09,0.130232,-0.93368
14.1,0.169753,-0.95177
14.11,-0.0085354,-1.00327
14.12,0.0546858,-0.850525
14.13,0.0296173,-1.06753
14.14,-0.0288841,-1.08219
14.15,-0.0669269,-0.928573
14.16,0.0789926,-1.08375
14.17,0.0242979,-0.906031
14.18,-0.155869,-0.95427
14.19,0.0155181,-1.05385
14.2,-0.0742933,-1.03811
14.21,-0.077567,-0.973824
14.22,-0.168943,-0.95473
14.23,-0.00954642,-0.926817
14.24,-0.125344,-1.0039
14.25,-0.235072,-0.981977
14.26,-0.232597,-0.978992
14.27,-0.110156,-1.01221
14.28,-0.118161,-1.0255
14.29,-0.131468,-0.920853
14.3,-0.0379414,-1.01727
14.31,-0.265506,-1.04668
14.32,-0.162407,-0.925286
14.33,-0.12168,-0.796795
14.34,-0.211175,-0.826154
14.35,-0.445017,-0.844337
14.36,-0.164519,-0.702333
14.37,-0.197624,-0.946179
14.38,-0.268373,-0.838289
14.39,-0.220671,-0.903139
14.4,-0.269305,-0.897693
14.41,-0.372493,-0.961384
14.42,-0.334926,-1.03435
14.43,-0.371344,-0.960736
14.44,-0.405424,-0.851221
14.45,-0.411099,-0.804963
14.46,-0.369505,-0.923517
14.47,-0.429064,-0.779639
14.48,-0.309173,-0.890915
14.49,-0.318758,-0.91766
14.5,-0.335345,-0.891079
14.51,-0.178311,-0.946799
14.52,-0.246037,-1.14953
14.53,-0.3202,-0.899072
14.54,-0.32363,-0.763059
14.55,-0.448049,-0.938942
14.56,-0.24329,-0.94556
14.57,-0.137368,-0.957451
14.58,-0.480097,-0.858167
14.59,-0.438488,-0.904804
14.6,-0.447225,-0.956908
14.61,-0.446705,-0.850687
14.62,-0.459032,-1.01599
14.63,-0.293557,-0.880442
14.64,-0.590022,-0.820833
14.65,-0.580494,-0.929945
14.66,-0.488641,-0.891621
14.67,-0.52665,-0.948379
14.68,-0.555378,-1.07877
14.69,-0.476889,-0.787526
14.7,-0.578984,-0.918219
14.71,-0.379089,-0.893345
14.72,-0.472784,-0.813253
14.73,-0.552365,-0.893705
14.74,-0.597836,-0.821765
14.75,-0.397879,-0.768293
14.76,-0.355237,-0.971925
14.77,-0.550178,-0.761409
14.78,-0.441193,-0.79936
14.79,-0.71009,-0.846544
14.8,-0.565839,-1.05319
14.81,-0.477327,-0.662028
14.82,-0.639695,-0.622905
14.83,-0.802518,-0.743095
14.84,-0.61444,-0.769388
14.85,-0.56163,-0.727261
14.86,-0.797807,-0.677308
14.87,-0.799178,-0.746169
14.88,-0.699622,-0.877027
14.89,-0.54443,-0.750371
14.9,-0.673919,-0.73183
14.91,-0.699809,-0.636645
14.92,-0.657742,-0.568541
14.93,-0.709229,-0.798509
14.94,-0.900089,-0.695148
14.95,-0.649576,-0.734738
14.96,-0.813523,-0.730777
14.97,-0.785975,-0.721578
14.98,-0.689736,-0.612045
14.99,-0.746027,-0.709674
15,-0.719218,-0.64462
15.01,-0.627638,-0.771062
15.02,-0.777987,-0.796067
15.03,-0.85475,-0.494349
15.04,-0.63042,-0.497424
15.05,-0.667274,-0.663532
15.06,-0.736272,-0.643185
15.07,-0.927815,-0.550452
15.08,-0.890677,-0.464755
15.09,-0.804071,-0.571837
15.1,-0.831217,-0.619687
15.11,-0.816019,-0.519424
15.12,-0.9049,-0.734632
15.13,-0.881553,-0.613888
15.14,-0.802775,-0.556902
15.15,-0.935287,-0.31236
15.16,-1.02627,-0.498355
15.17,-0.946557,-0.574924
15.18,-0.911307,-0.348233
15.19,-0.924554,-0.525363
15.2,-0.88196,-0.532766
15.21,-0.71946,-0.461455
15.22,-0.896505,-0.322485
15.23,-0.808488,-0.593332
15.24,-0.770805,-0.460561
15.25,-0.956565,-0.261345
15.26,-0.850141,-0.479311
15.27,-0.870983,-0.302849
15.28,-0.800914,-0.197279
15.29,-1.02316,-0.246442
15.3,-0.79735,-0.288625
15.31,-0.909348,-0.527482
15.32,-0.929419,-0.432954
15.33,-0.85078,-0.380714
15.34,-1.06823,-0.345523
15.35,-0.891215,-0.289101
15.36,-1.11282,-0.233052
15.37,-0.798773,-0.426572
15.38,-0.786086,-0.537205
15.39,-0.846029,-0.168791
15.4,-0.983953,-0.218568
15.41,-0.914397,-0.506665
15.42,-0.954414,-0.326447
15.43,-0.963532,-0.144739
15.44,-0.85759,-0.287515
15.45,-0.922527,-0.260701
15.46,-0.912822,-0.221116
15.47,-1.01991,-0.30633
15.48,-0.985545,-0.189665
15.49,-0.970388,-0.256741
15.5,-1.01651,-0.221012
15.51,-1.03433,-0.331051
15.52,-1.0214,-0.207185
15.53,-1.04806,-0.00266091
15.54,-0.87843,0.0118579
15.55,-0.924076,-0.168058
15.56,-0.833858,-0.16601
15.57,-1.10938,-0.258158
15.58,-1.06009,-0.252046
15.59,-1.21526,-0.169581
15.6,-0.850474,-0.235547
15.61,-1.10168,0.0398349
15.62,-0.994318,-0.153799
15.63,-1.02539,-0.161031
15.64,-0.902373,0.0271409
15.65,-1.01306,-0.0399187
15.66,-0.976048,-0.0230639
15.67,-1.08398,-0.148115
15.68,-1.00795,-0.133506
15.69,-1.0987,-0.209082
15.7,-1.02203,-0.0196702
15.71,-1.06407,0.0665425
15.72,-0.864163,0.0435933
15.73,-1.11062,-0.0117129
15.74,-1.00106,0.0641324
15.75,-1.13003,0.298924
15.76,-0.988017,-0.0527377
15.77,-1.05777,0.290912
15.78,-0.940172,-0.0770032
15.79,-1.06215,0.135918
15.8,-1.24,0.0994094
15.81,-1.05086,0.184747
15.82,-1.04175,0.181585
15.83,-0.766541,0.12898
15.84,-0.906542,0.217257
15.85,-0.894492,0.248104
15.86,-1.05547,0.079034
15.87,-0.979348,0.229573
15.88,-1.01447,0.0529539
15.89,-1.02973,0.324541
15.9,-0.920563,0.242689
15.91,-0.955389,0.187068
15.92,-1.13347,0.189276
15.93,-1.03046,0.240875
15.94,-0.961677,0.311275
15.95,-0.936994,0.280786
15.96,-1.0039,0.331791
15.97,-0.980419,0.352393
15.98,-0.876529,0.397781
15.99,-1.15094,0.345655
16,-0.98504,0.29188
16.01,-1.09179,0.414129
16.02,-1.03193,0.378847
16.03,-0.851051,0.227586
16.04,-1.12772,0.119747
16.05,-0.924755,0.188624
16.06,-0.931973,0.267683
16.07,-1.0354,0.213221
16.08,-1.15259,0.41687
16.09,-1.0871,0.443841
16.1,-0.946958,0.228863
16.11,-1.04457,0.41594
16.12,-1.07426,0.48106
16.13,-0.677129,0.457243
16.14,-0.705249,0.391209
16.15,-0.815133,0.552533
16.16,-0.839659,0.397695
16.17,-0.704327,0.28445
16.18,-0.689552,0.411949
16.19,-0.756958,0.433716
16.2,-0.958766,0.482214
16.21,-0.763086,0.359948
16.22,-0.989945,0.550834
16.23,-0.930653,0.489476
16.24,-0.976848,0.397043
16.25,-0.879808,0.480048
16.26,-0.743202,0.542351
16.27,-0.745585,0.550815
16.28,-0.898565,0.559144
16.29,-0.886571,0.575797
16.3,-0.922147,0.539955
16.31,-0.918942,0.652157
16.32,-1.02165,0.557552
16.33,-0.766061,0.494502
16.34,-0.793368,0.451217
16.35,-0.828407,0.676057
16.36,-0.746225,0.453796
16.37,-0.743591,0.667489
16.38,-0.589548,0.523877
16.39,-0.893362,0.692773
16.4,-0.978157,0.594068
16.41,-0.816164,0.783022
16.42,-0.969755,0.659016
16.43,-0.855316,0.7181
16.44,-0.924102,0.685208
16.45,-0.87254,0.637991
16.46,-0.619659,0.706113
16.47,-0.835531,0.557552
16.48,-0.687469,0.667307
16.49,-0.809549,0.812844
16.5,-0.607085,0.790119
16.51,-0.76003,0.687037
16.52,-0.693906,0.844631
16.53,-0.678254,0.696056
16.54,-0.684795,0.796226
16.55,-0.583008,0.66266
16.56,-0.716437,0.681766
16.57,-0.796114,0.722518
16.58,-0.693164,0.63598
16.59,-0.662022,0.756136
16.6,-0.611162,0.646074
16.61,-0.617549,0.748987
16.62,-0.576078,0.618414
16.63,-0.569107,0.776191
16.64,-0.565466,0.97794
16.65,-0.544887,0.698264
16.66,-0.479741,0.743093
16.67,-0.570172,1.03
16.68,-0.735801,0.736929
16.69,-0.51444,0.874395
16.7,-0.54272,0.71668
16.71,-0.70988,0.744509
16.72,-0.488967,0.784215
16.73,-0.584323,0.945413
16.74,-0.457771,0.668148
16.75,-0.577011,0.908588
16.76,-0.546319,0.810495
16.77,-0.465327,1.01078
16.78,-0.496815,0.987082
16.79,-0.60368,1.14197
16.8,-0.477864,0.936265
16.81,-0.475675,0.866618
16.82,-0.458657,0.947653
16.83,-0.35648,0.853738
16.84,-0.427865,1.14814
16.85,-0.432396,0.920849
16.86,-0.495695,0.905478
16.87,-0.311559,0.877689
16.88,-0.353203,0.970996
16.89,-0.297741,0.964127
16.9,-0.376938,0.879847
16.91,-0.445252,0.961303
16.92,-0.482208,0.954473
16.93,-0.420934,1.00184
16.94,-0.149602,0.945722
16.95,-0.252005,0.883617
16.96,-0.521809,0.790557
16.97,-0.267031,1.02192
16.98,-0.238637,0.989207
16.99,-0.251451,1.02428
17,-0.279543,0.99666
17.01,-0.209994,1.16458
17.02,-0.231174,0.788292
17.03,-0.241572,0.890018
17.04,-0.0806852,0.825573
17.05,-0.14937,0.853248
17.06,-0.276981,1.20255
17.07,-0.272088,1.13209
17.08,-0.075403,0.99519
17.09,-0.156758,0.978733
17.1,-0.273395,0.940736
17.11,-0.251676,0.913884
17.12,-0.193693,0.987854
17.13,-0.0295074,0.731969
17.14,-0.241807,0.794345
17.15,-0.187406,0.925757
17.16,-0.0691322,0.983672
17.17,-0.117957,0.984432
17.18,-0.2194,1.0641
17.19,-0.160404,1.00768
17.2,-0.105086,0.949317
17.21,-0.00634461,0.928178
17.22,0.0385173,0.989412
17.23,-0.00930945,0.886253
17.24,-0.132131,0.996877
17.25,0.0134815,1.15944
17.26,-0.199739,1.02154
17.27,-0.0130139,1.12574
17.28,0.00244293,0.904688
17.29,-0.139144,0.934666
17.3,0.0530091,0.949127
17.31,0.0468731,0.877879
17.32,0.00030244,0.957006
17.33,0.0244265,0.93044
17.34,0.104672,0.967056
17.35,0.118432,0.860442
17.36,0.116122,0.864842
17.37,-0.0355034,0.938275
17.38,0.003958,0.993102
17.39,0.172994,0.964807
17.4,0.0960754,1.07529
17.41,0.14224,0.960198
17.42,0.1573,1.01312
17.43,0.0916657,1.00777
17.44,0.0832112,1.12942
17.45,0.064226,0.753503
17.46,0.104631,1.02512
17.47,0.188106,0.825781
17.48,0.262063,0.918074
17.49,0.127944,1.0307
17.5,0.237832,1.07332
17.51,0.189767,1.02305
17.52,0.232395,1.03001
17.53,0.325371,1.04155
17.54,0.342097,1.02951
17.55,0.232918,1.11283
17.56,0.313751,1.0757
17.57,0.120306,0.64868
17.58,0.396668,0.84441
17.59,0.257864,1.1224
17.6,0.0525381,1.06829
17.61,0.399298,0.98493
17.62,0.2727,0.834877
17.63,0.367328,1.05015
17.64,0.267032,0.926043
17.65,0.384193,0.898608
17.66,0.314288,0.986656
17.67,0.420165,0.937281
17.68,0.500538,1.04079
17.69,0.500731,1.06674
17.7,0.346097,1.03063
17.71,0.358049,0.637865
17.72,0.437593,0.93569
17.73,0.479265,0.711739
17.74,0.263124,1.01824
17.75,0.512165,1.06843
17.76,0.485926,0.765103
17.77,0.469946,0.795923
17.78,0.462345,0.842455
17.79,0.279593,0.695235
17.8,0.485474,0.981575
17.81,0.302215,1.0353
17.82,0.328125,0.786203
17.83,0.535958,0.642484
17.84,0.826758,1.1229
17.85,0.581724,1.11204
17.86,0.490132,0.987963
17.87,0.403786,0.805445
17.88,0.456857,0.785473
17.89,0.492912,0.779801
17.9,0.713977,0.972949
17.91,0.700111,0.744918
17.92,0.728224,0.708922
17.93,0.586678,0.723135
17.94,0.5104,0.769388
17.95,0.632442,0.699818
17.96,0.39281,0.689747
17.97,0.61744,0.662062
17.98,0.680364,0.804684
17.99,0.517594,0.747792
18,0.566295,0.802915
18.01,0.635282,0.840388
18.02,0.611944,0.738005
18.03,0.638855,0.930414
18.04,0.668917,0.638775
18.05,0.696889,0.667236
18.06,0.615298,0.625787
18.07,0.723879,0.704311
18.08,0.563623,0.782017
18.09,0.631544,0.692686
18.1,0.801932,0.808892
18.11,0.719211,0.566663
18.12,0.841489,0.604367
18.13,0.633282,0.494242
18.14,0.707296,0.723807
18.15,0.797283,0.881862
18.16,0.818399,0.459058
18.17,0.7029,0.650779
18.18,0.679684,0.579171
18.19,0.63486,0.757988
18.2,0.616578,0.693396
18.21,0.969167,0.646237
18.22,1.02694,0.690251
18.23,0.696269,0.552236
18.24,0.733288,0.610292
18.25,0.903934,0.558005
18.26,0.948054,0.588527
18.27,1.11185,0.613961
18.28,0.863779,0.403442
18.29,0.849064,0.477884
18.3,0.935117,0.441744
18.31,0.853231,0.475197
18.32,1.00477,0.587512
18.33,0.91837,0.591824
18.34,0.878674,0.519045
18.35,0.903474,0.516838
18.36,0.834594,0.366994
18.37,0.757143,0.53243
18.38,0.903468,0.402595
18.39,0.724287,0.62055
18.4,0.978966,0.613192
18.41,0.820212,0.429232
18.42,1.02678,0.414973
18.43,0.862131,0.337471
18.44,0.903911,0.391856
18.45,0.999026,0.647953
18.46,0.80121,0.372821
18.47,0.962231,0.39069
18.48,1.01909,0.503745
18.49,0.898264,0.338825
18.5,0.973602,0.238295
18.51,1.08686,0.340993
18.52,0.785832,0.233574
18.53,0.948777,0.466276
18.54,0.921292,0.383024
18.55,1.08613,0.391079
18.56,0.876896,0.431921
18.57,1.07919,0.262404
18.58,0.844988,0.166011
18.59,0.670257,0.302623
18.6,0.894094,0.219042
18.61,1.06199,0.381158
18.62,1.00999,0.132605
18.63,0.989925,0.0838624
18.64,1.08947,0.319042
18.65,1.02094,0.319753
18.66,1.04668,0.000580599
18.67,0.977898,0.0510076
18.68,1.2405,0.17431
18.69,0.912688,0.244567
18.7,1.03051,0.317789
18.71,0.886476,0.205504
18.72,1.04174,0.315224
18.73,0.8262,0.0896574
18.74,0.969817,0.282656
18.75,1.10313,-0.0814562
18.76,1.07385,0.079053
18.77,1.036,0.0417797
18.78,1.20643,0.00300846
18.79,0.991893,0.200015
18.8,0.995047,0.061163
18.81,0.831729,0.0652855
18.82,1.00596,-0.0884536
18.83,1.08264,-0.0349485
18.84,1.02523,-0.0387901
18.85,0.821149,-0.0194765
18.86,1.01327,-0.0985559
18.87,1.04797,-0.0293391
18.88,0.948901,0.181605
18.89,1.04083,-0.0799808
18.9,1.12502,0.0411126
18.91,0.909139,0.111617
18.92,1.29384,-0.00489481
18.93,0.943439,-0.299528
18.94,0.864747,0.127772
18.95,0.914854,-0.12522
18.96,0.79454,-0.125016
18.97,1.02682,-0.175013
18.98,0.955626,-0.0289205
18.99,1.19723,-0.237529
19,0.954575,-0.0160459
19.01,1.02569,-0.0233886
19.02,0.961166,-0.174216
19.03,0.984539,-0.0398126
19.04,0.964285,-0.0446648
19.05,1.0756,-0.118261
19.06,0.783667,-0.291377
19.07,0.959834,-0.214124
19.08,0.92916,-0.273111
19.09,0.99555,-0.287724
19.1,1.08737,-0.102926
19.11,1.1083,-0.150277
19.12,0.864583,-0.419647
19.13,0.812369,-0.240697
19.14,1.09026,-0.29122
19.15,0.800807,-0.204494
19.16,0.969279,-0.303463
19.17,0.967427,-0.358984
19.18,0.880275,-0.194337
19.19,0.961915,-0.495928
19.2,0.954104,-0.424666
19.21,0.915929,-0.39387
19.22,0.99312,-0.339186
19.23,0.834097,-0.476978
19.24,1.06211,-0.464912
19.25,0.946905,-0.365699
19.26,0.931222,-0.289044
19.27,0.900066,-0.453405
19.28,0.875947,-0.435528
19.29,0.933488,-0.394213
19.3,0.99451,-0.502612
19.31,0.81561,-0.471992
19.32,0.802347,-0.402343
19.33,0.813391,-0.566901
19.34,0.943397,-0.404791
19.35,0.829867,-0.459092
19.36,0.772336,-0.633288
19.37,0.89111,-0.471596
19.38,0.75709,-0.402427
19.39,0.877801,-0.660508
19.4,0.975389,-0.525945
19.41,0.911471,-0.70658
19.42,0.798249,-0.725017
19.43,0.866401,-0.431769
19.44,0.768902,-0.580429
19.45,0.809039,-0.613165
19.46,0.685158,-0.409803
19.47,0.734201,-0.54845
19.48,0.745073,-0.435725
19.49,0.770573,-0.460674
19.5,0.632753,-0.55214
19.51,0.821385,-0.642815
19.52,0.836417,-0.632708
19.53,1.00157,-0.694787
19.54,0.848067,-0.541843
19.55,0.599013,-0.65195
19.56,0.692023,-0.595284
19.57,0.802279,-0.62891
19.58,0.792852,-0.54207
19.59,0.566641,-0.588539
19.6,0.788519,-0.513394
19.61,0.828965,-0.702892
19.62,0.70332,-0.504996
19.63,0.661187,-0.679835
19.64,0.733488,-0.731975
19.65,0.706517,-0.830177
19.66,0.653305,-0.614493
19.67,0.698976,-0.676335
19.68,0.701722,-0.792049
19.69,0.54032,-0.698536
19.7,0.698044,-0.629877
19.71,0.529888,-0.72666
19.72,0.509535,-0.787494
19.73,0.598878,-0.720787
19.74,0.580482,-0.898859
19.75,0.623929,-0.899403
19.76,0.612551,-0.730107
19.77,0.620759,-0.720305
19.78,0.512451,-0.736463
19.79,0.625939,-0.835687
19.8,0.475001,-0.624296
19.81,0.445826,-0.846427
19.82,0.556646,-0.973455
19.83,0.739096,-0.845492
19.84,0.568498,-0.980214
19.85,0.530244,-0.817538
19.86,0.611004,-0.877653
19.87,0.501529,-0.919435
19.88,0.680295,-0.914951
19.89,0.508947,-0.741704
19.9,0.621082,-0.854163
19.91,0.397319,-0.714713
19.92,0.674919,-0.808505
19.93,0.319768,-0.960006
19.94,0.521411,-1.02027
19.95,0.37235,-0.991743
19.96,0.316024,-0.955721
19.97,0.372979,-0.974757
19.98,0.576095,-0.878589
19.99,0.513076,-0.921503
20,0.36145,-0.932014
